date,category,amount_spent
2022-03-04 08:36:33.692397,entertainment,19.73
2019-10-20 08:36:33.692397,transportation,32.48
2022-10-07 08:36:33.692397,education,36.96
2024-01-30 08:36:33.692397,miscellaneous,38.55
2022-07-20 08:36:33.692397,housing,67.2
2023-11-02 08:36:33.692397,housing,24.55
2019-12-23 08:36:33.692397,miscellaneous,8.26
2022-03-25 08:36:33.692397,miscellaneous,16.11
2021-05-03 08:36:33.692397,miscellaneous,25.67
2019-07-30 08:36:33.692397,miscellaneous,7.05
2020-07-30 08:36:33.692397,transportation,22.78
2021-02-24 08:36:33.692397,housing,119.13
2023-10-04 08:36:33.692397,housing,27.85
2020-12-16 08:36:33.692397,housing,117.42
2021-03-16 08:36:33.692397,transportation,12.16
2020-01-09 08:36:33.692397,food,21.39
2022-12-20 08:36:33.692397,entertainment,20.9
2019-04-18 08:36:33.692397,utilities,18.83
2021-12-12 08:36:33.692397,housing,46.38
2023-09-07 08:36:33.692397,transportation,19.98
2022-09-02 08:36:33.692397,food,57.74
2020-11-08 08:36:33.692397,utilities,8.53
2022-07-14 08:36:33.692397,miscellaneous,35.88
2020-11-28 08:36:33.692397,housing,36.01
2023-09-26 08:36:33.692397,housing,20.33
2020-08-22 08:36:33.692397,healthcare,7.81
2023-01-21 08:36:33.692397,housing,101.21
2019-05-21 08:36:33.692397,food,59.08
2024-03-04 08:36:33.692397,housing,119.86
2022-04-11 08:36:33.692397,food,71.67
2019-11-22 08:36:33.692397,entertainment,17.88
2023-05-27 08:36:33.692397,transportation,26.08
2020-12-24 08:36:33.692397,education,16.81
2024-01-19 08:36:33.692397,food,9.74
2022-07-09 08:36:33.692397,food,35.34
2021-07-03 08:36:33.692397,education,13.06
2019-04-26 08:36:33.692397,entertainment,31.03
2020-04-27 08:36:33.692397,entertainment,11.6
2023-07-16 08:36:33.692397,utilities,12.95
2023-09-22 08:36:33.692397,food,22.04
2020-05-06 08:36:33.692397,education,35.56
2022-11-14 08:36:33.692397,food,34.4
2023-07-20 08:36:33.692397,housing,57.42
2020-10-16 08:36:33.692397,miscellaneous,11.82
2019-05-26 08:36:33.692397,entertainment,31.84
2020-10-20 08:36:33.692397,housing,106.88
2023-05-01 08:36:33.692397,healthcare,5.32
2022-03-12 08:36:33.692397,transportation,32.17
